T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-01-27T08:00:00Z,2013-01-27T08:00:01Z,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080003Z.94.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080010Z.131.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080012Z.171.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080008Z.193.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080001Z.211.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080009Z.304.image_lev1.fits,2013-01-27T080001Z/aia.lev1_euv_12s.2013-01-27T080004Z.335.image_lev1.fits,2013-01-27T080001Z/hmi.m_720s.20130127_080000_TAI.1.magnetogram.fits
2013-01-27T09:00:00Z,2013-01-27T09:00:01Z,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090003Z.94.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090010Z.131.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090012Z.171.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090008Z.193.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090001Z.211.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090009Z.304.image_lev1.fits,2013-01-27T090001Z/aia.lev1_euv_12s.2013-01-27T090004Z.335.image_lev1.fits,2013-01-27T090001Z/hmi.m_720s.20130127_090000_TAI.1.magnetogram.fits
2013-01-27T10:00:00Z,2013-01-27T10:00:01Z,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100003Z.94.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100010Z.131.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100012Z.171.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100008Z.193.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100001Z.211.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100009Z.304.image_lev1.fits,2013-01-27T100001Z/aia.lev1_euv_12s.2013-01-27T100004Z.335.image_lev1.fits,2013-01-27T100001Z/hmi.m_720s.20130127_100000_TAI.1.magnetogram.fits
2013-01-27T11:00:00Z,2013-01-27T11:00:01Z,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110003Z.94.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110010Z.131.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110012Z.171.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110008Z.193.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110001Z.211.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110009Z.304.image_lev1.fits,2013-01-27T110001Z/aia.lev1_euv_12s.2013-01-27T110004Z.335.image_lev1.fits,2013-01-27T110001Z/hmi.m_720s.20130127_110000_TAI.1.magnetogram.fits
2013-01-27T12:00:00Z,2013-01-27T12:00:01Z,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120003Z.94.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120010Z.131.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120012Z.171.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120008Z.193.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120001Z.211.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120009Z.304.image_lev1.fits,2013-01-27T120001Z/aia.lev1_euv_12s.2013-01-27T120004Z.335.image_lev1.fits,2013-01-27T120001Z/hmi.m_720s.20130127_120000_TAI.1.magnetogram.fits
2013-01-27T13:00:00Z,2013-01-27T13:00:01Z,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130003Z.94.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130010Z.131.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130012Z.171.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130008Z.193.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130001Z.211.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130009Z.304.image_lev1.fits,2013-01-27T130001Z/aia.lev1_euv_12s.2013-01-27T130004Z.335.image_lev1.fits,2013-01-27T130001Z/hmi.m_720s.20130127_130000_TAI.1.magnetogram.fits
2013-01-27T14:00:00Z,2013-01-27T14:00:01Z,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140003Z.94.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140010Z.131.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140012Z.171.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140008Z.193.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140001Z.211.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140009Z.304.image_lev1.fits,2013-01-27T140001Z/aia.lev1_euv_12s.2013-01-27T140004Z.335.image_lev1.fits,2013-01-27T140001Z/hmi.m_720s.20130127_140000_TAI.1.magnetogram.fits
2013-01-27T15:00:00Z,2013-01-27T15:00:01Z,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150003Z.94.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150010Z.131.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150012Z.171.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150008Z.193.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150001Z.211.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150009Z.304.image_lev1.fits,2013-01-27T150001Z/aia.lev1_euv_12s.2013-01-27T150004Z.335.image_lev1.fits,2013-01-27T150001Z/hmi.m_720s.20130127_150000_TAI.1.magnetogram.fits
2013-01-27T16:00:00Z,2013-01-27T16:00:01Z,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160003Z.94.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160010Z.131.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160012Z.171.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160008Z.193.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160001Z.211.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160009Z.304.image_lev1.fits,2013-01-27T160001Z/aia.lev1_euv_12s.2013-01-27T160004Z.335.image_lev1.fits,2013-01-27T160001Z/hmi.m_720s.20130127_160000_TAI.1.magnetogram.fits
2013-01-27T17:00:00Z,2013-01-27T17:00:01Z,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170003Z.94.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170010Z.131.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170012Z.171.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170008Z.193.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170001Z.211.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170009Z.304.image_lev1.fits,2013-01-27T170001Z/aia.lev1_euv_12s.2013-01-27T170004Z.335.image_lev1.fits,2013-01-27T170001Z/hmi.m_720s.20130127_170000_TAI.1.magnetogram.fits
2013-01-27T18:00:00Z,2013-01-27T18:00:01Z,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180003Z.94.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180010Z.131.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180012Z.171.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180008Z.193.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180001Z.211.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180009Z.304.image_lev1.fits,2013-01-27T180001Z/aia.lev1_euv_12s.2013-01-27T180004Z.335.image_lev1.fits,2013-01-27T180001Z/hmi.m_720s.20130127_180000_TAI.1.magnetogram.fits
2013-01-27T19:00:00Z,2013-01-27T19:00:01Z,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190003Z.94.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190010Z.131.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190012Z.171.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190008Z.193.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190001Z.211.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190009Z.304.image_lev1.fits,2013-01-27T190001Z/aia.lev1_euv_12s.2013-01-27T190004Z.335.image_lev1.fits,2013-01-27T190001Z/hmi.m_720s.20130127_190000_TAI.1.magnetogram.fits
2013-01-27T20:00:00Z,2013-01-27T20:00:01Z,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200003Z.94.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200010Z.131.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200012Z.171.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200008Z.193.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200001Z.211.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200009Z.304.image_lev1.fits,2013-01-27T200001Z/aia.lev1_euv_12s.2013-01-27T200004Z.335.image_lev1.fits,2013-01-27T200001Z/hmi.m_720s.20130127_200000_TAI.1.magnetogram.fits
2013-01-27T22:00:00Z,2013-01-27T22:00:01Z,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220003Z.94.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220010Z.131.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220012Z.171.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220008Z.193.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220001Z.211.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220009Z.304.image_lev1.fits,2013-01-27T220001Z/aia.lev1_euv_12s.2013-01-27T220004Z.335.image_lev1.fits,2013-01-27T220001Z/hmi.m_720s.20130127_220000_TAI.1.magnetogram.fits
2013-01-27T23:00:00Z,2013-01-27T23:00:01Z,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230003Z.94.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230010Z.131.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230012Z.171.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230008Z.193.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230001Z.211.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230009Z.304.image_lev1.fits,2013-01-27T230001Z/aia.lev1_euv_12s.2013-01-27T230004Z.335.image_lev1.fits,2013-01-27T230001Z/hmi.m_720s.20130127_230000_TAI.1.magnetogram.fits
2013-01-28T00:00:00Z,2013-01-28T00:00:01Z,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000003Z.94.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000010Z.131.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000012Z.171.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000008Z.193.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000001Z.211.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000009Z.304.image_lev1.fits,2013-01-28T000001Z/aia.lev1_euv_12s.2013-01-28T000004Z.335.image_lev1.fits,2013-01-28T000001Z/hmi.m_720s.20130128_000000_TAI.1.magnetogram.fits
2013-01-28T01:00:00Z,2013-01-28T01:00:01Z,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010003Z.94.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010010Z.131.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010012Z.171.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010008Z.193.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010001Z.211.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010009Z.304.image_lev1.fits,2013-01-28T010001Z/aia.lev1_euv_12s.2013-01-28T010004Z.335.image_lev1.fits,2013-01-28T010001Z/hmi.m_720s.20130128_010000_TAI.1.magnetogram.fits
2013-01-28T02:00:00Z,2013-01-28T02:00:01Z,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020003Z.94.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020010Z.131.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020012Z.171.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020008Z.193.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020001Z.211.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020009Z.304.image_lev1.fits,2013-01-28T020001Z/aia.lev1_euv_12s.2013-01-28T020004Z.335.image_lev1.fits,2013-01-28T020001Z/hmi.m_720s.20130128_020000_TAI.1.magnetogram.fits
2013-01-28T03:00:00Z,2013-01-28T03:00:01Z,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030003Z.94.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030010Z.131.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030012Z.171.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030008Z.193.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030001Z.211.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030009Z.304.image_lev1.fits,2013-01-28T030001Z/aia.lev1_euv_12s.2013-01-28T030004Z.335.image_lev1.fits,2013-01-28T030001Z/hmi.m_720s.20130128_030000_TAI.1.magnetogram.fits
2013-01-28T04:00:00Z,2013-01-28T04:00:01Z,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040003Z.94.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040010Z.131.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040012Z.171.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040008Z.193.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040001Z.211.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040009Z.304.image_lev1.fits,2013-01-28T040001Z/aia.lev1_euv_12s.2013-01-28T040004Z.335.image_lev1.fits,2013-01-28T040001Z/hmi.m_720s.20130128_040000_TAI.1.magnetogram.fits
2013-01-28T05:00:00Z,2013-01-28T05:00:01Z,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050003Z.94.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050010Z.131.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050012Z.171.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050008Z.193.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050001Z.211.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050009Z.304.image_lev1.fits,2013-01-28T050001Z/aia.lev1_euv_12s.2013-01-28T050004Z.335.image_lev1.fits,2013-01-28T050001Z/hmi.m_720s.20130128_050000_TAI.1.magnetogram.fits
2013-01-28T06:00:00Z,2013-01-28T06:00:01Z,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060003Z.94.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060010Z.131.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060012Z.171.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060008Z.193.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060001Z.211.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060009Z.304.image_lev1.fits,2013-01-28T060001Z/aia.lev1_euv_12s.2013-01-28T060004Z.335.image_lev1.fits,2013-01-28T060001Z/hmi.m_720s.20130128_060000_TAI.1.magnetogram.fits
2013-01-28T07:00:00Z,2013-01-28T07:00:01Z,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070003Z.94.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070010Z.131.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070012Z.171.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070008Z.193.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070001Z.211.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070009Z.304.image_lev1.fits,2013-01-28T070001Z/aia.lev1_euv_12s.2013-01-28T070004Z.335.image_lev1.fits,2013-01-28T070001Z/hmi.m_720s.20130128_070000_TAI.1.magnetogram.fits
2013-01-28T08:00:00Z,2013-01-28T08:00:01Z,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080003Z.94.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080010Z.131.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080012Z.171.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080008Z.193.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080001Z.211.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080009Z.304.image_lev1.fits,2013-01-28T080001Z/aia.lev1_euv_12s.2013-01-28T080004Z.335.image_lev1.fits,2013-01-28T080001Z/hmi.m_720s.20130128_080000_TAI.1.magnetogram.fits
2013-01-28T09:00:00Z,2013-01-28T09:00:01Z,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090003Z.94.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090010Z.131.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090012Z.171.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090008Z.193.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090001Z.211.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090009Z.304.image_lev1.fits,2013-01-28T090001Z/aia.lev1_euv_12s.2013-01-28T090004Z.335.image_lev1.fits,2013-01-28T090001Z/hmi.m_720s.20130128_090000_TAI.1.magnetogram.fits
2013-01-28T10:00:00Z,2013-01-28T10:00:01Z,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100003Z.94.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100010Z.131.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100012Z.171.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100008Z.193.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100001Z.211.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100009Z.304.image_lev1.fits,2013-01-28T100001Z/aia.lev1_euv_12s.2013-01-28T100004Z.335.image_lev1.fits,2013-01-28T100001Z/hmi.m_720s.20130128_100000_TAI.1.magnetogram.fits
2013-01-28T11:00:00Z,2013-01-28T11:00:01Z,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110003Z.94.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110010Z.131.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110012Z.171.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110008Z.193.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110001Z.211.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110009Z.304.image_lev1.fits,2013-01-28T110001Z/aia.lev1_euv_12s.2013-01-28T110004Z.335.image_lev1.fits,2013-01-28T110001Z/hmi.m_720s.20130128_110000_TAI.1.magnetogram.fits
2013-01-28T12:00:00Z,2013-01-28T12:00:01Z,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120003Z.94.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120010Z.131.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120012Z.171.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120008Z.193.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120001Z.211.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120009Z.304.image_lev1.fits,2013-01-28T120001Z/aia.lev1_euv_12s.2013-01-28T120004Z.335.image_lev1.fits,2013-01-28T120001Z/hmi.m_720s.20130128_120000_TAI.1.magnetogram.fits
2013-01-28T13:00:00Z,2013-01-28T13:00:01Z,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130003Z.94.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130010Z.131.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130012Z.171.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130008Z.193.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130001Z.211.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130009Z.304.image_lev1.fits,2013-01-28T130001Z/aia.lev1_euv_12s.2013-01-28T130004Z.335.image_lev1.fits,2013-01-28T130001Z/hmi.m_720s.20130128_130000_TAI.1.magnetogram.fits
2013-01-28T14:00:00Z,2013-01-28T14:00:01Z,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140003Z.94.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140010Z.131.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140012Z.171.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140008Z.193.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140001Z.211.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140009Z.304.image_lev1.fits,2013-01-28T140001Z/aia.lev1_euv_12s.2013-01-28T140004Z.335.image_lev1.fits,2013-01-28T140001Z/hmi.m_720s.20130128_140000_TAI.1.magnetogram.fits
2013-01-28T15:00:00Z,2013-01-28T15:00:01Z,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150003Z.94.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150010Z.131.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150012Z.171.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150008Z.193.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150001Z.211.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150009Z.304.image_lev1.fits,2013-01-28T150001Z/aia.lev1_euv_12s.2013-01-28T150004Z.335.image_lev1.fits,2013-01-28T150001Z/hmi.m_720s.20130128_150000_TAI.1.magnetogram.fits
2013-01-28T16:00:00Z,2013-01-28T16:00:01Z,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160003Z.94.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160010Z.131.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160012Z.171.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160008Z.193.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160001Z.211.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160009Z.304.image_lev1.fits,2013-01-28T160001Z/aia.lev1_euv_12s.2013-01-28T160004Z.335.image_lev1.fits,2013-01-28T160001Z/hmi.m_720s.20130128_160000_TAI.1.magnetogram.fits
2013-01-28T17:00:00Z,2013-01-28T17:00:01Z,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170003Z.94.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170010Z.131.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170012Z.171.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170008Z.193.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170001Z.211.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170009Z.304.image_lev1.fits,2013-01-28T170001Z/aia.lev1_euv_12s.2013-01-28T170004Z.335.image_lev1.fits,2013-01-28T170001Z/hmi.m_720s.20130128_170000_TAI.1.magnetogram.fits
2013-01-28T18:00:00Z,2013-01-28T18:00:01Z,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180003Z.94.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180010Z.131.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180012Z.171.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180008Z.193.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180001Z.211.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180009Z.304.image_lev1.fits,2013-01-28T180001Z/aia.lev1_euv_12s.2013-01-28T180004Z.335.image_lev1.fits,2013-01-28T180001Z/hmi.m_720s.20130128_180000_TAI.1.magnetogram.fits
